,m1,m2,m3,m4,m5,m6
1524384500.00,52009.52,6.25,10.93,19.16,-70.88,0.00
1524385500.00,52009.02,6.65,11.02,19.14,-70.99,0.00
1524386500.00,52009.65,6.49,11.01,19.24,-70.88,0.00
1524387500.00,52009.69,7.04,11.08,19.26,-71.01,0.00
1524388500.00,52010.14,7.12,11.10,19.28,-70.82,0.00
1524389500.00,52009.42,7.25,11.22,19.20,-71.16,0.00
1524390500.00,52009.98,7.11,11.24,19.28,-71.00,0.00
1524391500.00,52008.56,7.46,11.35,19.17,-71.51,0.00
1524392500.00,52008.63,6.88,11.22,19.20,-71.49,0.00
1524393500.00,52008.62,7.23,11.36,19.21,-71.32,0.00
1524394500.00,52007.68,7.06,11.38,19.19,-71.58,0.00
1524395500.00,52002.01,6.66,11.37,19.31,-71.62,0.00
1524396500.00,52007.43,6.52,11.45,19.27,-71.65,0.00
1524397500.00,52007.99,6.64,11.52,19.25,-71.40,0.00
1524398500.00,52005.94,6.53,11.60,19.20,-72.06,0.00
1524399500.00,52008.04,6.09,11.58,19.32,-71.32,0.00
1524400500.00,52007.55,5.48,11.60,19.26,-71.46,0.00
1524401500.00,52007.00,5.15,11.71,19.23,-71.64,0.00
1524402500.00,52006.69,4.39,11.83,19.25,-71.68,0.00
1524403500.00,52007.99,3.31,11.82,19.33,-71.32,0.00
1524404500.00,52007.54,2.14,11.89,19.32,-71.50,0.00
1524405500.00,52006.65,1.29,12.00,19.23,-71.81,0.00
1524406500.00,52008.57,1.68,11.99,19.40,-71.05,0.00
1524407500.00,52008.48,2.52,11.94,19.33,-71.17,0.00
1524408500.00,52007.05,2.48,11.97,19.26,-71.60,0.00
1524409500.00,52007.13,2.30,12.05,19.27,-71.49,0.00
1524410500.00,52007.83,1.53,12.06,19.34,-71.17,0.00
1524411500.00,52005.71,0.50,12.06,19.24,-71.89,0.00
1524412500.00,52006.08,-0.06,12.09,19.25,-71.68,0.00
1524413500.00,52008.01,-0.30,12.17,19.39,-71.11,0.00
1524414500.00,52007.18,-1.02,12.15,19.34,-71.27,0.00
1524415500.00,52005.84,-1.17,12.21,19.30,-71.71,0.00
1524416500.00,52006.23,-1.06,12.27,19.28,-71.76,0.00
1524417500.00,52008.27,-1.31,12.27,19.40,-71.00,0.00
1524418500.00,52007.62,-1.39,12.28,19.38,-71.37,0.00
1524419500.00,52006.44,-1.24,12.40,19.32,-71.85,0.00
1524420500.00,52007.83,-1.31,12.39,19.44,-71.33,0.00
1524421500.00,52008.70,-1.84,12.38,19.46,-71.06,0.00
1524422500.00,52008.87,-2.62,12.39,19.45,-71.11,0.00
1524423500.00,52007.96,-3.10,12.40,19.46,-71.17,0.00
1524424500.00,52007.48,-3.44,12.50,19.48,-71.28,0.00
1524425500.00,52008.23,-3.55,12.56,19.44,-71.20,0.00
1524426500.00,52010.16,-4.10,12.61,19.55,-70.39,0.00
1524427500.00,52010.76,-4.57,12.76,19.63,-70.17,0.00
1524428500.00,52009.58,-4.91,12.83,19.59,-70.53,0.00
1524429500.00,52010.84,-5.52,12.76,19.70,-69.99,0.00
1524430500.00,52009.34,-6.12,12.85,19.62,-70.44,0.00
1524431500.00,52008.54,-6.58,12.94,19.61,-70.68,0.00
1524432500.00,52009.16,-6.95,13.06,19.67,-70.53,0.00
1524433500.00,52008.14,-7.35,13.13,19.61,-70.79,0.00
1524434500.00,52007.67,-7.35,13.20,19.61,-70.94,0.00
1524435500.00,52008.11,-7.52,13.27,19.66,-70.74,0.00
1524436500.00,52008.39,-7.95,13.27,19.74,-70.56,0.00
1524437500.00,52007.01,-7.86,13.31,19.72,-70.96,0.00
1524438500.00,52009.89,-8.07,13.29,19.86,-70.01,0.00
1524439500.00,52006.60,-7.61,13.43,19.75,-71.09,0.00
1524440500.00,52006.70,-7.83,13.42,19.74,-71.08,0.00
1524441500.00,52007.12,-7.58,13.46,19.80,-70.76,0.00
1524442500.00,52007.84,-7.20,13.51,19.84,-70.63,0.00
1524443500.00,52007.77,-7.15,13.52,19.94,-70.63,0.00
1524444500.00,52008.30,-6.65,13.50,19.98,-70.41,0.00
1524445500.00,52007.67,-6.14,13.53,20.01,-70.51,0.00
1524446500.00,52001.99,-5.41,13.54,19.99,-71.44,0.00
1524447500.00,51998.28,-4.54,13.52,19.88,-72.16,0.00
1524448500.00,51998.75,-3.84,13.57,19.94,-71.92,0.00
1524449500.00,52000.53,-3.53,13.52,20.07,-71.23,0.00
1524450500.00,51999.22,-2.89,13.58,20.04,-71.60,0.00
1524451500.00,51998.54,-2.52,13.54,20.10,-71.83,0.00
1524452500.00,51998.94,-2.26,13.54,20.11,-71.61,0.00
1524453500.00,51998.68,-1.44,13.61,20.08,-71.61,0.00
1524454500.00,51998.47,-1.06,13.67,20.11,-71.64,0.00
1524455500.00,51997.92,-0.65,13.69,20.12,-71.76,0.00
1524456500.00,51996.43,-0.01,13.77,20.07,-72.21,0.00
1524457500.00,51997.16,0.43,13.74,20.18,-71.96,0.00
1524458500.00,51997.81,1.07,13.78,20.24,-71.67,0.00
1524459500.00,51995.99,1.34,13.74,20.15,-72.22,0.00
1524460500.00,51998.09,1.88,13.74,20.32,-71.45,0.00
1524461500.00,51996.09,2.49,13.80,20.24,-72.11,0.00
1524462500.00,51996.32,2.89,13.84,20.32,-71.94,0.00
1524463500.00,51996.93,3.20,13.85,20.31,-71.72,0.00
1524464500.00,51996.61,3.49,13.86,20.42,-71.64,0.00
1524465500.00,51995.20,3.76,13.95,20.31,-72.18,0.00
1524466500.00,51996.09,4.04,14.01,20.34,-71.82,0.00
1524467500.00,51994.38,4.23,14.03,20.29,-72.39,0.00
1524468500.00,51994.51,3.95,14.07,20.34,-72.16,0.00
1524469500.00,51994.28,4.01,14.09,20.30,-72.32,0.00
1524470500.00,51994.30,4.14,14.11,20.35,-72.25,0.00
1524471500.00,51995.31,4.54,14.25,20.27,-71.84,0.00
1524472500.00,51996.57,4.08,14.23,20.34,-71.39,0.00
1524473500.00,51995.69,4.43,14.30,20.28,-71.60,0.00
1524474500.00,51994.76,4.70,14.33,20.29,-71.94,0.00
1524475500.00,51992.47,4.78,14.39,20.24,-72.65,0.00
1524476500.00,51993.22,4.49,14.41,20.27,-72.32,0.00
1524477500.00,51993.34,4.46,14.42,20.34,-72.18,0.00
1524478500.00,51993.37,5.02,14.50,20.38,-72.16,0.00
1524479500.00,51992.65,4.93,14.47,20.42,-72.36,0.00
1524480500.00,51992.99,5.70,14.59,20.37,-72.29,0.00
1524481500.00,51992.53,5.91,14.60,20.39,-72.44,0.00
1524482500.00,51992.20,5.81,14.59,20.39,-72.43,0.00
1524483500.00,51992.35,5.92,14.58,20.41,-72.35,0.00
1524484500.00,51991.36,6.51,14.71,20.39,-72.56,0.00
1524485500.00,51992.01,6.24,14.63,20.42,-72.30,0.00
1524486500.00,51990.88,6.15,14.64,20.40,-72.72,0.00
1524487500.00,51991.11,6.47,14.71,20.40,-72.60,0.00
1524488500.00,51990.85,6.28,14.75,20.41,-72.51,0.00
1524489500.00,51990.34,6.32,14.81,20.35,-72.87,0.00
1524490500.00,51991.95,6.45,14.85,20.41,-72.32,0.00
1524491500.00,51991.34,6.45,14.87,20.42,-72.48,0.00
1524492500.00,51990.51,6.98,14.79,20.28,-72.44,0.00
1524493500.00,51992.45,7.97,14.73,20.47,-71.73,0.00
1524494500.00,51990.88,8.31,14.86,20.42,-72.18,0.00
1524495500.00,51990.10,7.81,14.91,20.40,-72.39,0.00
1524496500.00,51990.00,7.70,15.05,20.47,-72.41,0.00
1524497500.00,51990.43,7.06,15.06,20.49,-72.21,0.00
1524498500.00,51989.33,6.25,15.07,20.43,-72.59,0.00
1524499500.00,51989.27,5.17,15.12,20.45,-72.53,0.00
1524500500.00,51989.74,4.15,15.19,20.55,-72.24,0.00
1524501500.00,51989.29,3.11,15.29,20.45,-72.37,0.00
1524502500.00,51989.79,2.15,15.39,20.48,-72.33,0.00
1524503500.00,51990.70,1.41,15.46,20.53,-72.18,0.00
1524504500.00,51988.78,0.27,15.51,20.43,-72.95,0.00
1524505500.00,51990.62,-0.91,15.53,20.52,-72.34,0.00
1524506500.00,51991.72,-1.95,15.63,20.54,-71.99,0.00
1524507500.00,51990.55,-3.35,15.71,20.48,-72.39,0.00
1524508500.00,51991.44,-4.66,15.73,20.60,-72.12,0.00
1524509500.00,51988.90,-5.92,15.91,20.61,-72.35,0.00
1524510500.00,51987.36,-6.84,16.01,20.61,-72.53,0.00
1524511500.00,51986.34,-7.54,16.13,20.56,-72.93,0.00
1524512500.00,51987.39,-8.12,16.18,20.57,-72.54,0.00
1524513500.00,51988.65,-8.83,16.14,20.65,-72.28,0.00
1524514500.00,51990.10,-9.30,16.22,20.76,-71.94,0.00
1524515500.00,51989.43,-10.03,16.34,20.77,-72.22,0.00
1524516500.00,51988.12,-10.77,16.46,20.71,-72.69,0.00
1524517500.00,51989.42,-11.38,16.59,20.78,-72.34,0.00
1524518500.00,51988.73,-11.93,16.70,20.80,-72.60,0.00
1524519500.00,51989.45,-12.53,16.75,20.84,-72.40,0.00
1524520500.00,51989.09,-12.82,16.82,20.90,-72.54,0.00
1524521500.00,51989.49,-13.61,16.79,20.89,-72.41,0.00
1524522500.00,51988.81,-13.85,16.92,20.86,-72.59,0.00
1524523500.00,51988.43,-14.19,17.01,20.90,-72.74,0.00
1524524500.00,51990.47,-14.05,17.06,21.00,-72.11,0.00
1524525500.00,51989.46,-14.18,17.07,21.05,-72.47,0.00
1524526500.00,51990.42,-13.96,17.10,21.09,-72.20,0.00
1524527500.00,51990.08,-13.77,17.24,21.04,-72.42,0.00
1524528500.00,51990.99,-13.96,17.16,21.26,-72.18,0.00
1524529500.00,51987.82,-13.43,17.21,21.04,-73.29,0.00
1524530500.00,51989.01,-12.76,17.29,21.16,-72.91,0.00
1524531500.00,51992.40,-11.84,17.34,21.34,-71.80,0.00
1524532500.00,51990.91,-11.16,17.32,21.31,-72.29,0.00
1524533500.00,51989.74,-10.40,17.43,21.36,-72.71,0.00
1524534500.00,51989.91,-9.80,17.44,21.40,-72.71,0.00
1524535500.00,51988.78,-8.93,17.47,21.37,-73.08,0.00
1524536500.00,51989.71,-8.12,17.44,21.48,-72.64,0.00
1524537500.00,51990.05,-7.31,17.46,21.57,-72.57,0.00
1524538500.00,51990.91,-6.45,17.47,21.60,-72.16,0.00
1524539500.00,51987.90,-5.21,17.53,21.47,-73.16,0.00
1524540500.00,51989.19,-4.51,17.51,21.57,-72.75,0.00
1524541500.00,51988.41,-3.47,17.58,21.57,-72.99,0.00
1524542500.00,51989.30,-2.83,17.56,21.68,-72.67,0.00
1524543500.00,51988.94,-2.23,17.63,21.72,-72.46,0.00
1524544500.00,51982.73,-1.69,17.74,21.66,-73.52,0.00
1524545500.00,51982.14,-1.17,17.75,21.69,-73.58,0.00
1524546500.00,51981.26,-0.26,17.82,21.68,-73.79,0.00
1524547500.00,51980.68,0.43,17.81,21.66,-73.86,0.00
1524548500.00,51982.37,0.76,17.87,21.84,-73.28,0.00
1524549500.00,51980.64,1.50,17.91,21.81,-73.74,0.00
1524550500.00,51980.15,1.96,17.97,21.83,-73.89,0.00
1524551500.00,51979.10,2.56,17.97,21.76,-74.19,0.00
1524552500.00,51980.37,3.08,18.00,21.89,-73.70,0.00
1524553500.00,51978.56,3.45,18.06,21.79,-74.28,0.00
1524554500.00,51979.54,3.73,18.11,21.93,-73.89,0.00
1524555500.00,51978.77,4.26,18.17,21.90,-74.10,0.00
1524556500.00,51980.49,4.61,18.21,21.95,-73.50,0.00
1524557500.00,51979.15,4.67,18.32,21.97,-73.92,0.00
1524558500.00,51978.00,4.74,18.32,21.98,-74.26,0.00
1524559500.00,51977.95,5.22,18.39,22.01,-74.05,0.00
1524560500.00,51978.11,5.71,18.44,22.00,-74.14,0.00
1524561500.00,51978.12,5.69,18.45,22.07,-73.93,0.00
1524562500.00,51977.30,5.62,18.46,22.01,-74.12,0.00
1524563500.00,51977.31,5.91,18.53,22.09,-74.17,0.00
1524564500.00,51977.00,6.16,18.53,22.11,-74.19,0.00
1524565500.00,51976.06,6.41,18.59,22.03,-74.42,0.00
1524566500.00,51976.35,6.38,18.63,22.04,-74.26,0.00
1524567500.00,51976.77,6.64,18.67,22.09,-74.08,0.00
1524568500.00,51975.78,7.02,18.82,22.10,-74.37,0.00
1524569500.00,51973.49,7.04,18.80,22.00,-75.07,0.00
1524570500.00,51974.72,7.04,18.81,22.16,-74.57,0.00
1524571500.00,51975.40,7.36,18.80,22.16,-74.23,0.00
1524572500.00,51975.92,7.69,18.84,22.21,-73.87,0.00
1524573500.00,51974.72,7.85,18.95,22.21,-74.29,0.00
1524574500.00,51974.34,7.91,19.03,22.23,-74.46,0.00
1524575500.00,51974.46,8.01,19.09,22.22,-74.40,0.00
1524576500.00,51974.04,7.66,19.08,22.22,-74.50,0.00
1524577500.00,51974.04,7.84,19.23,22.26,-74.43,0.00
1524578500.00,51975.04,7.60,19.31,22.34,-74.02,0.00
1524579500.00,51972.72,7.08,19.37,22.27,-74.77,0.00
1524580500.00,51972.10,6.47,19.43,22.19,-74.86,0.00
1524581500.00,51972.49,5.63,19.50,22.32,-74.76,0.00
1524582500.00,51968.76,4.80,19.50,22.39,-76.01,0.00
1524583500.00,51969.38,3.34,19.65,22.22,-74.84,0.00
1524584500.00,51968.74,2.81,19.84,22.23,-74.88,0.00
1524585500.00,51969.23,1.48,19.85,22.29,-74.70,0.00
1524586500.00,51968.10,0.42,19.85,22.27,-74.97,0.00
1524587500.00,51968.50,-0.56,19.90,22.35,-74.75,0.00
1524588500.00,51967.98,-1.55,20.02,22.34,-75.07,0.00
1524589500.00,51969.93,-2.41,20.08,22.38,-74.49,0.00
1524590500.00,51968.48,-3.45,20.21,22.38,-75.14,0.00
1524591500.00,51968.11,-4.08,20.40,22.24,-75.40,0.00
1524592500.00,51971.22,-4.93,20.52,22.41,-74.44,0.00
1524593500.00,51971.75,-6.15,20.58,22.45,-74.40,0.00
1524594500.00,51971.30,-7.14,20.65,22.47,-74.59,0.00
1524595500.00,51971.79,-8.08,20.83,22.50,-74.46,0.00
1524596500.00,51971.11,-9.14,20.99,22.51,-74.76,0.00
1524597500.00,51970.49,-9.90,21.12,22.44,-75.19,0.00
1524598500.00,51973.08,-10.83,21.26,22.64,-74.38,0.00
1524599500.00,51972.98,-11.47,21.36,22.69,-74.36,0.00
1524600500.00,51973.37,-11.97,21.47,22.70,-74.32,0.00
1524601500.00,51973.94,-12.33,21.64,22.74,-74.11,0.00
1524602500.00,51972.20,-13.09,21.77,22.77,-74.36,0.00
1524603500.00,51969.45,-14.39,21.94,22.76,-74.77,0.00
1524604500.00,51969.11,-14.92,22.05,22.73,-74.81,0.00
1524605500.00,51970.19,-15.54,22.05,22.87,-74.47,0.00
1524606500.00,51966.90,-16.15,22.23,22.80,-75.55,0.00
1524607500.00,51969.07,-16.26,22.39,22.93,-74.87,0.00
1524608500.00,51967.24,-16.59,22.53,22.80,-75.56,0.00
1524609500.00,51969.01,-17.29,22.56,23.04,-74.89,0.00
1524610500.00,51968.48,-17.00,22.73,23.00,-75.05,0.00
1524611500.00,51967.60,-17.17,22.81,23.00,-75.43,0.00
1524612500.00,51967.59,-16.83,22.86,23.03,-75.39,0.00
1524613500.00,51968.73,-16.80,22.93,23.17,-75.14,0.00
1524614500.00,51968.30,-16.52,23.09,23.20,-75.35,0.00
1524615500.00,51968.74,-16.17,23.12,23.21,-75.23,0.00
1524616500.00,51968.26,-15.52,23.22,23.29,-75.50,0.00
1524617500.00,51967.16,-14.44,23.31,23.20,-75.92,0.00
1524618500.00,51971.45,-13.59,23.26,23.51,-74.53,0.00
1524619500.00,51966.87,-12.96,23.30,23.51,-75.29,0.00
1524620500.00,51962.29,-12.08,23.40,23.42,-76.39,0.00
1524621500.00,51963.00,-10.73,23.45,23.53,-76.02,0.00
1524622500.00,51964.66,-9.44,23.51,23.67,-75.49,0.00
1524623500.00,51963.83,-8.09,23.55,23.61,-75.88,0.00
1524624500.00,51963.54,-6.79,23.65,23.63,-75.84,0.00
1524625500.00,51961.59,-4.87,23.74,23.65,-76.45,0.00
1524626500.00,51963.04,-3.44,23.74,23.70,-75.94,0.00
1524627500.00,51962.46,-1.86,23.79,23.71,-76.03,0.00
1524628500.00,51962.14,-0.53,23.81,23.82,-76.04,0.00
1524629500.00,51963.05,1.08,23.84,23.89,-75.64,0.00
1524630500.00,51960.93,2.28,23.92,23.87,-76.25,0.00
1524631500.00,51960.85,3.44,23.90,23.88,-76.13,0.00
1524632500.00,51957.73,4.74,24.03,23.74,-77.10,0.00
1524633500.00,51959.07,5.62,23.98,23.96,-76.55,0.00
1524634500.00,51960.58,7.06,24.02,24.07,-75.94,0.00
1524635500.00,51959.44,8.10,24.07,24.02,-76.23,0.00
1524636500.00,51959.29,8.88,24.02,24.03,-76.14,0.00
1524637500.00,51957.57,11.05,23.95,24.02,-76.42,0.00
1524638500.00,51958.30,12.75,23.97,24.16,-76.11,0.00
1524639500.00,51956.65,13.84,23.96,24.06,-76.55,0.00
